No.,Player,Age,Pos,G,GS,Wt,Ht,College/Univ,BirthDate,Yrs,AV,Drafted (tm/rnd/yr),Salary,Player-additional
26,Andrew Adams,28,S,16,0,205,5-11,Connecticut,10/28/1992,4,1,,$910000,AdamAn00
82,Antony Auclair,27,TE,8,2,256,6-6,Laval,5/28/1993,3,0,,$825000,AuclAn00
44,Kenjon Barner,31,RB,6,0,195,5-9,Oregon,4/28/1989,7,0,Carolina Panthers / 6th / 182nd pick / 2013,,BarnKe00
58,Shaquil Barrett,28,OLB,15,15,250,6-2,Colorado St.,11/17/1992,6,8,,$15828000,BarrSh00
57,Quinton Bell,24,DE,5,0,253,6-4,Prairie View A&M,5/9/1996,Rook,0,Oakland Raiders / 7th / 230th pick / 2019,$610000,BellQu00
12,Tom Brady,43,QB,16,16,225,6-4,Michigan,8/3/1977,20,15,New England Patriots / 6th / 199th pick / 2000,$15000000,BradTo00
84,Cameron Brate,29,TE,16,1,245,6-5,Harvard,7/3/1991,6,3,,$4250000,BratCa00
81,Antonio Brown,32,WR,8,4,185,5-10,Central Michigan,7/10/1988,10,5,Pittsburgh Steelers / 6th / 195th pick / 2010,$750000,BrowAn04
65,Alex Cappa,25,OT,16,16,305,6-6,Humboldt St.,1/27/1995,2,9,Tampa Bay Buccaneers / 3rd / 94th pick / 2018,$750000,CappAl00
48,Jack Cichy,25,ILB,6,0,238,6-2,Wisconsin,5/5/1995,2,0,Tampa Bay Buccaneers / 6th / 202nd pick / 2018,$538237,CichJa00
43,Ross Cockrell,29,CB,12,2,191,6-0,Duke,8/6/1991,6,1,Buffalo Bills / 4th / 109th pick / 2014,$642353,CockRo00
54,Lavonte David,30,OLB,16,16,233,6-1,Fort Scott (KS)Nebraska,1/23/1990,8,14,Tampa Bay Buccaneers / 2nd / 58th pick / 2012,$10750000,DaviLa00
24,Carlton Davis,24,CB,14,14,206,6-1,Auburn,12/31/1996,2,6,Tampa Bay Buccaneers / 2nd / 63rd pick / 2018,$879374,DaviCa02
94,Khalil Davis,24,DL,2,0,308,6-1,Nebraska,8/22/1996,Rook,0,Tampa Bay Buccaneers / 6th / 194th pick / 2020,$610000,DaviKh00
35,Jamel Dean,24,CB,14,7,206,6-1,Auburn,10/15/1996,1,3,Tampa Bay Buccaneers / 3rd / 94th pick / 2019,$675000,DeanJa00
32,Mike Edwards,24,CB,16,0,205,5-10,KentuckyHawaii,5/18/1996,1,2,Tampa Bay Buccaneers / 3rd / 99th pick / 2019,$675000,EdwaMi01
13,Mike Evans,27,WR,16,16,231,6-5,Texas A&M,8/21/1993,6,9,Tampa Bay Buccaneers / 1st / 7th pick / 2014,$4000000,EvanMi00
28,Leonard Fournette,25,RB,13,3,228,6-0,LSU,1/18/1995,3,5,Jacksonville Jaguars / 1st / 4th pick / 2017,$2000000,FourLe00
11,Blaine Gabbert,31,QB,4,0,235,6-5,Missouri,10/15/1989,9,1,Jacksonville Jaguars / 1st / 10th pick / 2011,$1050000,GabbBl00
92,William Gholston,29,DE,16,12,281,6-6,Michigan St.,7/31/1991,7,7,Tampa Bay Buccaneers / 4th / 126th pick / 2013,$4750000,GholWi00
49,Cam Gill,23,LB,12,0,240,6-3,Wagner,12/14/1997,Rook,1,,,GillCa00
14,Chris Godwin,24,WR,12,12,208,6-1,Penn St.,2/27/1996,3,8,Tampa Bay Buccaneers / 3rd / 84th pick / 2017,$2133000,GodwCh00
15,Cyril Grayson,27,WR,3,0,183,5-9,LSU,12/5/1993,2,0,,$466471,GrayCy01
87,Rob Gronkowski,31,TE,16,16,265,6-6,Arizona,5/14/1989,10,6,New England Patriots / 2nd / 42nd pick / 2010,$9000000,GronRo00
73,Joe Haeg,27,OT,12,3,298,6-6,North Dakota St.,3/11/1993,4,3,Indianapolis Colts / 5th / 155th pick / 2016,$1550000,HaegJo00
80,O.J. Howard,26,TE,4,1,251,6-6,Alabama,11/18/1994,3,1,Tampa Bay Buccaneers / 1st / 19th pick / 2017,$1977903,HowaO.00
88,Tanner Hudson,26,TE,11,0,239,6-5,Southern Arkansas,11/12/1994,1,0,,$595588,HudsTa00
66,Ryan Jensen,29,T,16,16,319,6-4,Colorado State-Pueblo,5/27/1991,7,9,Baltimore Ravens / 6th / 203rd pick / 2013,$10000000,JensRy00
18,Tyler Johnson,22,WR,14,3,206,6-1,Minnesota,8/25/1998,Rook,2,Tampa Bay Buccaneers / 5th / 161st pick / 2020,$610000,JohnTy00
27,Ronald Jones II,23,RB,14,13,208,5-11,USC,8/3/1997,2,8,Tampa Bay Buccaneers / 2nd / 38th pick / 2018,$1122901,JoneRo01
95,Jeremiah Ledbetter,26,DT,3,0,295,6-3,Arkansas,6/2/1994,3,0,Detroit Lions / 6th / 205th pick / 2017,$585000,LedbJe00
74,Ali Marpet,27,G,13,13,307,6-4,Hobart,4/17/1993,5,7,Tampa Bay Buccaneers / 2nd / 61st pick / 2015,$5125000,MarpAl00
25,LeSean McCoy,32,RB,10,0,210,5-11,Pittsburgh,7/12/1988,11,1,Philadelphia Eagles / 2nd / 53rd pick / 2009,$1050000,McCoLe01
96,Steve McLendon,34,DT,9,0,310,6-3,Troy,1/3/1986,10,1,,,McLeSt00
85,Jaydon Mickens,26,WR,10,0,170,5-11,Washington,4/21/1994,3,1,,$750000,MickJa01
36,Herb Miller,23,DB,4,0,190,6-2,Florida Atlantic,11/11/1997,Rook,0,,$510000,MillHe01
10,Scott Miller,23,WR,16,5,174,5-9,Bowling Green,7/31/1997,1,5,Tampa Bay Buccaneers / 6th / 208th pick / 2019,$675000,MillSc01
51,Kevin Minter,30,ILB,16,1,246,6-0,LSU,12/3/1990,7,2,Arizona Cardinals / 2nd / 45th pick / 2013,$1050000,MintKe00
39,Parnell Motley,23,DB,2,0,175,6-0,Oklahoma,10/28/1997,Rook,0,,$610000,MotlPa00
23,Sean Murphy-Bunting,23,CB,16,13,195,6-0,Central Michigan,6/19/1997,1,5,Tampa Bay Buccaneers / 2nd / 39th pick / 2019,$830273,BuntSe00
98,Anthony Nelson,23,DL,16,1,271,6-7,Iowa,3/4/1997,1,2,Tampa Bay Buccaneers / 4th / 107th pick / 2019,$675000,NelsAn01
56,Rakeem Nunez-Roches,27,DT,16,11,307,6-2,Southern Miss,7/3/1993,5,6,Kansas City Chiefs / 6th / 217th pick / 2015,$1000000,NuneRa00
79,Pat O'Connor,27,DE,16,0,270,6-4,East. Michigan,11/1/1993,3,1,Detroit Lions / 7th / 250th pick / 2017,$750000,OConPa00
90,Jason Pierre-Paul,31,DE,16,16,275,6-5,College of the Canyons (CA)South Florida,1/1/1989,10,13,New York Giants / 1st / 15th pick / 2010,$6500000,PierJa99
8,Bradley Pinion,26,P,16,0,229,6-5,Clemson,6/1/1994,5,2,San Francisco 49ers / 5th / 165th pick / 2015,$2700000,PiniBr00
91,Benning Potoa'e,24,DE,1,0,290,6-3,Washington,9/17/1996,Rook,0,,,PotoBe00
53,Chapelle Russell,23,LB,11,0,236,6-2,Temple,1/20/1997,Rook,1,Tampa Bay Buccaneers / 7th / 241st pick / 2020,$466471,RussCh00
62,A.Q. Shipley,34,C,5,2,307,6-1,Penn St.,5/22/1986,11,1,Pittsburgh Steelers / 7th / 226th pick / 2009,$1050000,ShipA.20
76,Donovan Smith,27,OT,15,15,338,6-6,Penn St.,6/23/1993,5,10,Tampa Bay Buccaneers / 2nd / 34th pick / 2015,$14500000,SmitDo02
29,Ryan Smith,27,CB,16,0,190,5-11,North Carolina Central,9/7/1993,4,1,Tampa Bay Buccaneers / 4th / 108th pick / 2016,$1250000,SmitRy00
64,Aaron Stinnie,26,G,6,0,312,6-3,James Madison,2/18/1994,2,1,,$750000,StinAa00
3,Ryan Succop,34,K,16,0,218,6-2,South Carolina,9/19/1986,11,3,Kansas City Chiefs / 7th / 256th pick / 2009,$1050000,SuccRy44
93,Ndamukong Suh,33,DT,16,16,313,6-4,Nebraska,1/6/1987,10,8,Detroit Lions / 1st / 2nd pick / 2010,$3000000,SuhxNd99
97,Zach Triner,29,LS,16,0,245,6-3,Assumption,1/30/1991,2,1,,$675000,TrinZa00
30,Ke'Shawn Vaughn,23,RB,10,0,214,5-10,IllinoisVanderbilt,5/4/1997,Rook,1,Tampa Bay Buccaneers / 3rd / 76th pick / 2020,$610000,VaugKe00
50,Vita Vea,25,DT,5,5,347,6-4,Washington,2/5/1995,2,3,Tampa Bay Buccaneers / 1st / 12th pick / 2018,$1827658,VeaxVi00
17,Justin Watson,24,WR,11,2,215,6-3,Pennsylvania,4/4/1996,2,1,Tampa Bay Buccaneers / 5th / 144th pick / 2018,$750000,WatsJu01
72,Josh Wells,29,T,15,1,306,6-6,James Madison,2/14/1991,6,2,,$910000,WellJo02
45,Devin White,22,LB,15,15,237,6-0,LSU,2/17/1998,1,14,Tampa Bay Buccaneers / 1st / 5th pick / 2019,$675000,WhitDe02
33,Jordan Whitehead,23,SS,16,16,198,5-10,Pittsburgh,3/18/1997,2,7,Tampa Bay Buccaneers / 4th / 117th pick / 2018,$750000,WhitJo03
37,Mazzi Wilkins,25,DB,1,0,191,6-0,South Florida,10/12/1995,1,0,,$585000,WilkMa00
31,Antoine Winfield Jr.,22,S,16,16,203,5-9,Minnesota,8/16/1998,Rook,6,Tampa Bay Buccaneers / 2nd / 45th pick / 2020,,WinfAn00
78,Tristan Wirfs,21,OL,16,16,320,6-5,Iowa,1/24/1999,Rook,11,Tampa Bay Buccaneers / 1st / 13th pick / 2020,$610000,WirfTr00
,Team Total,26.9,,16,,244.7,6-2.1,,,4.2,,,,-9999
